Id,Name,Attack,Defense,HP,Sp. Attack,Sp. Defense,Speed
1,Bulbasaur,49,49,45,65,65,45
2,Ivysaur,62,63,60,80,80,60
3,Venusaur,82,83,80,100,100,80
4,Charmander,52,43,39,60,50,65
5,Charmeleon,64,58,58,80,65,80
6,Charizard,84,78,78,109,85,100
7,Squirtle,48,65,44,50,64,43
8,Wartortle,63,80,59,65,80,58
9,Blastoise,83,100,79,85,105,78
10,Caterpie,30,35,45,20,20,45
11,Metapod,20,55,50,25,25,30
12,Butterfree,45,50,60,90,80,70
13,Weedle,35,30,40,20,20,50
14,Kakuna,25,50,45,25,25,35
15,Beedrill,90,40,65,45,80,75
16,Pidgey,45,40,40,35,35,56
17,Pidgeotto,60,55,63,50,50,71
18,Pidgeot,80,75,83,70,70,101
19,Rattata,56,35,30,25,35,72
20,Raticate,81,60,55,50,70,97
21,Spearow,60,30,40,31,31,70
22,Fearow,90,65,65,61,61,100
23,Ekans,60,44,35,40,54,55
24,Arbok,95,69,60,65,79,80
25,Pikachu,55,40,35,50,50,90
26,Raichu,90,55,60,90,80,110
27,Sandshrew,75,85,50,20,30,40
28,Sandslash,100,110,75,45,55,65
29,Nidoran♀,47,52,55,40,40,41
30,Nidorina,62,67,70,55,55,56
31,Nidoqueen,92,87,90,75,85,76
32,Nidoran♂,57,40,46,40,40,50
33,Nidorino,72,57,61,55,55,65
34,Nidoking,102,77,81,85,75,85
35,Clefairy,45,48,70,60,65,35
36,Clefable,70,73,95,95,90,60
37,Vulpix,41,40,38,50,65,65
38,Ninetales,76,75,73,81,100,100
39,Jigglypuff,45,20,115,45,25,20
40,Wigglytuff,70,45,140,85,50,45
41,Zubat,45,35,40,30,40,55
42,Golbat,80,70,75,65,75,90
43,Oddish,50,55,45,75,65,30
44,Gloom,65,70,60,85,75,40
45,Vileplume,80,85,75,110,90,50
46,Paras,70,55,35,45,55,25
47,Parasect,95,80,60,60,80,30
48,Venonat,55,50,60,40,55,45
49,Venomoth,65,60,70,90,75,90
50,Diglett,55,25,10,35,45,95
51,Dugtrio,100,50,35,50,70,120
52,Meowth,45,35,40,40,40,90
53,Persian,70,60,65,65,65,115
54,Psyduck,52,48,50,65,50,55
55,Golduck,82,78,80,95,80,85
56,Mankey,80,35,40,35,45,70
57,Primeape,105,60,65,60,70,95
58,Growlithe,70,45,55,70,50,60
